Analyte,CAS
p-Nitroaniline,100-01-6
p-Nitroaniline (leachate),100-01-6
p-Nitrophenol,100-02-7
4-Nitrophenol,100-02-7 
"1,4-Dinitrobenzene (leachate)",100-25-4
"1,4-Dinitrobenzene",100-25-4
Ethylbenzene (leachate),100-41-4
Ethylbenzene,100-41-4
Styrene,100-42-5
1-Chloro-3-methyl Benzene,100-44-7
Benzyl alcohol,100-51-6
N-Nitrosopiperidine (leachate),100-75-4
N-Nitrosopiperidine,100-75-4
Tritium ,10028-17-8
Cesium- 137 ,10045-97-3
"cis-1,3-Dichloropropene",10061-01-5
"cis-1,3-Dichloropropene (leachate)",10061-01-5
"Trans1,3-dichloropropene (leachate)",10061-02-6
"Trans1,3-dichloropropene",10061-02-6 
Strontium-90,10098-97-2
Anilazine,101-05-3
"4,4-Methylene-bis-(2-Chloroaniline)",101-14-4
"4,4-Methylene-bis-(2-Chloroaniline) (leachate)",101-14-4
4-Bromophenyl phenyl ether (leachate),101-55-3
4-Bromophenyl phenyl ether,101-55-3 
"1,1-OXYBIS-BENZENE",101-84-8
Cobalt- 60 ,10198-40-0
Heptachlor epoxide (leachate),1024-57-3
Heptachlor epoxide,1024-57-3 
Azobenzene,103-33-3
n-Propylbenzene,103-65-1
Endosulfan Sulfate,1031-07-8
Endosulfan Sulfate (leachate),1031-07-8
n-Butylbenzene,104-51-8
Caprolactam,105-60-2
"2,4-Dimethylphenol (leachate)",105-67-9
"2,4-Dimethylphenol",105-67-9 
Sulfur,10544-50-8
N-Nitrosomethylethylamine,10595-95-6
N-Nitrosomethylethylamine (leachate),10595-95-6
p-Chlorotoluene,106-43-4
p-Cresol,106-44-5
p-Cresol (leachate),106-44-5
"1,4-Dichlorobenzene (leachate)",106-46-7
"1,4-Dichlorobenzene",106-46-7 
p-Chloroaniline (leachate),106-47-8
p-Chloroaniline,106-47-8
4-Chlorophenol,106-48-9
p-Phenylenediamine,106-50-3
"1,2-Dibromoethane; Ethylene dibromide",106-93-4
"1,2-Dibromoethane; Ethylene dibromide",106-93-4
"1,2-Dibromoethane; Ethylene dibromide (leachate)",106-93-4
Acrolein (leachate),107-02-8
Acrolein,107-02-8
Chloroprene (leachate),107-05-1
Allyl chloride,107-05-1
"1,2-Dichloroethane (leachate)",107-06-2
"1,2-Dichloroethane",107-06-2
Propionitrile; Ethyl cyanide,107-12-0
Propionitrile; Ethyl cyanide (leachate),107-12-0
Acrylonitrile (leachate),107-13-1
Acrylonitrile,107-13-1
TEPP,107-49-3
Vinyl acetate,108-05-4
4-Methyl-2-pentanone (leachate),108-10-1
4-Methyl-2-pentanone,108-10-1
Di isopropylether,108-20-3
m-Xylenes,108-38-3
m-Cresol,108-39-4
